Package                        Version
imageio                        2.37.0
imagesize                      1.4.1
importlib_resources            6.4.5
inflect                        7.4.0
ipykernel                      6.29.5
ipython                        8.29.0
ipywidgets                     8.1.5
isoduration                    20.11.0
jedi                           0.19.2
Jinja2                         3.1.6
jiter                          0.8.2
joblib                         1.4.2
json5                          0.9.28
jsonlines                      1.2.0
jsonpatch                      1.33
jsonpointer                    2.1
jsonschema                     4.23.0
jsonschema-specifications      2024.10.1
jupyter                        1.1.1
jupyter_client                 8.6.3
jupyter-console                6.6.3
jupyter_core                   5.7.2
jupyter-events                 0.10.0
jupyter-lsp                    2.2.5
jupyter_server                 2.14.2
jupyter_server_terminals       0.5.3
jupyterlab                     4.2.5
jupyterlab_pygments            0.3.0
jupyterlab_server              2.27.3
jupyterlab_widgets             3.0.13
kiwisolver                     1.4.7
langchain                      0.3.9
langchain-community            0.3.9
langchain-core                 0.3.63
langchain-openai               0.3.19
langchain-text-splitters       0.3.2
langcodes                      3.5.0
langsmith                      0.1.147
language_data                  1.3.0
language_tool_python           2.8.1
lazy_loader                    0.4
libmambapy                     1.5.8
librosa                        0.10.2.post1
linkify-it-py                  2.0.3
llvmlite                       0.43.0
log-symbols                    0.0.14
lxml                           6.0.0
Mako                           1.3.7
marisa-trie                    1.2.1
Markdown                       3.7
markdown-it-py                 3.0.0
MarkupSafe                     3.0.2
marshmallow                    3.23.1
matplotlib                     3.9.2
matplotlib-inline              0.1.7
mdit-py-plugins                0.4.2
mdurl                          0.1.2
menuinst                       2.1.2
mistune                        3.0.2
ml_dtypes                      0.5.0
mlc-ai-nightly-cpu             0.18.dev249
mlc-ai-nightly-cu123           0.18.dev249
mlc-llm-nightly-cu123          0.18.dev75
monotonic-alignment-search     0.1.1
more-itertools                 10.5.0
mpmath                         1.3.0
msgpack                        1.1.0
multidict                      6.1.0
multiprocess                   0.70.16
munch                          2.5.0
murmurhash                     1.0.10
mypy-extensions                1.0.0
nbclient                       0.10.0
nbconvert                      7.16.4
nbformat                       5.10.4
nest-asyncio                   1.6.0
networkx                       3.4.2
ninja                          1.11.1.4
nltk                           3.9.1
notebook                       7.2.2
notebook_shim                  0.2.4
num2words                      0.5.13
numba                          0.60.0
numpy                          1.26.4
nvidia-cublas-cu12             12.1.3.1
nvidia-cuda-cupti-cu12         12.1.105
nvidia-cuda-nvrtc-cu12         12.1.105
nvidia-cuda-runtime-cu12       12.1.105
nvidia-cudnn-cu12              8.9.2.26
nvidia-cufft-cu12              11.0.2.54
nvidia-cufile-cu12             1.11.1.6
nvidia-curand-cu12             10.3.2.106
nvidia-cusolver-cu12           11.4.5.107
nvidia-cusparse-cu12           12.1.0.106
nvidia-cusparselt-cu12         0.6.3
nvidia-nccl-cu12               2.19.3
nvidia-nvjitlink-cu12          12.6.85
nvidia-nvtx-cu12               12.1.105
onnxruntime-genai-cuda         0.5.2
onnxruntime-gpu                1.20.1
openai                         1.93.0
opencv-contrib-python          4.10.0.84
opencv-python                  4.11.0.86
opencv-python-headless         4.11.0.86
openpyxl                       3.1.5
openwakeword                   0.4.0
opt-einsum                     3.3.0
orjson                         3.10.12
overrides                      7.7.0
packaging                      24.2
paddleocr                      3.1.0
paddlepaddle                   3.1.0
paddlex                        3.1.1
pandas                         2.2.3
pandocfilters                  1.5.1
parso                          0.8.4
pexpect                        4.9.0
pillow                         11.0.0
pip                            24.3.1
platformdirs                   3.10.0
playsound                      1.3.0
plotly                         5.24.1
pluggy                         1.0.0
pooch                          1.8.2
premailer                      3.10.0
preshed                        3.0.9
prettytable                    3.16.0
prometheus_client              0.21.0
prompt_toolkit                 3.0.48
propcache                      0.2.1
proto-plus                     1.25.0
protobuf                       6.30.2
psutil                         5.9.8
ptyprocess                     0.7.0
pure_eval                      0.2.3
pvporcupine                    1.9.5
py-cpuinfo                     9.0.0
pyalsaaudio                    0.11.0
pyarrow                        18.1.0
pyasn1                         0.6.1
pyasn1_modules                 0.4.1
PyAudio                        0.2.14
pyclipper                      1.3.0.post6
pycosat                        0.6.6
pycparser                      2.22
pydantic                       2.9.2
pydantic_core                  2.23.4
pydantic-settings              2.6.1
pydeck                         0.9.1
pydub                          0.25.1
Pygments                       2.18.0
pyobject                       1.2.8.1
pyparsing                      3.2.0
pypdfium2                      4.30.1
pysbd                          0.3.4
PySocks                        1.7.1
pytesseract                    0.3.13
python-bidi                    0.6.6
python-crfsuite                0.9.11
python-dateutil                2.9.0.post0
python-decouple                3.8
python-dotenv                  1.0.1
python-json-logger             2.0.7
python-xlib                    0.33
pyttsx3                        2.98
pytz                           2024.2
PyYAML                         6.0.2
pyzmq                          26.2.0
realtimestt                    0.3.103
realtimetts                    0.5.3
referencing                    0.35.1
regex                          2024.11.6
requests                       2.32.3
requests-toolbelt              1.0.0
resampy                        0.4.3
rfc3339-validator              0.1.4
rfc3986-validator              0.1.1
rich                           13.9.4
rpds-py                        0.21.0
rsa                            4.9
ruamel.yaml                    0.18.6
ruamel.yaml.clib               0.2.8
safetensors                    0.4.5
scikit-image                   0.25.2
scikit-learn                   1.6.1
scipy                          1.15.2
segmentation_models_pytorch    0.5.0
Send2Trash                     1.8.3
sentence-transformers          3.3.0
sentencepiece                  0.2.0
sentry-sdk                     2.19.0
setproctitle                   1.3.4
setuptools                     80.1.0
shapely                        2.1.1
shellingham                    1.5.4
shortuuid                      1.0.13
simsimd                        6.4.9
six                            1.17.0
smart-open                     7.0.5
smmap                          5.0.1
sniffio                        1.3.1
sounddevice                    0.5.1
soundfile                      0.13.1
soupsieve                      2.6
soxr                           0.5.0.post1
spacy                          3.7.5
spacy-alignments               0.9.1
spacy-curated-transformers     0.3.0
spacy-legacy                   3.0.12
spacy-loggers                  1.0.5
spacy-transformers             1.3.5
SpeechRecognition              3.14.2
spinners                       0.0.24
SQLAlchemy                     2.0.36
srsly                          2.4.8
sshkeyboard                    2.3.1
stack-data                     0.6.3
stanza                         1.10.1
starlette                      0.41.3
stream2sentence                0.3.1
streamlit                      1.40.2
streamlit-aggrid               1.0.5
stringzilla                    3.12.5
style                          1.1.0
SudachiDict-core               20241021
SudachiPy                      0.6.9
sympy                          1.13.1
tenacity                       9.0.0
tensorboard                    2.18.0
tensorboard-data-server        0.7.2
termcolor                      3.1.0
terminado                      0.18.1
textual                        3.1.1
thinc                          8.2.5
threadpoolctl                  3.6.0
tifffile                       2025.6.11
tiktoken                       0.8.0
timm                           1.0.16
tinycss2                       1.4.0
tokenizers                     0.19.1
toml                           0.10.2
toolz                          1.0.0
torch                          2.2.2+cu121
torchaudio                     2.2.2+cu121
torchvision                    0.17.2+cu121
tornado                        6.4.1
tqdm                           4.66.1
traitlets                      5.14.3
transformers                   4.41.0
triton                         3.1.0
trulens                        1.2.9
trulens-apps-langchain         1.2.9
trulens-core                   1.2.9
trulens-dashboard              1.2.9
trulens_eval                   1.2.9
trulens-feedback               1.2.9
truststore                     0.8.0
typeguard                      4.4.1
typer                          0.13.1
types-python-dateutil          2.9.0.20241003
typing_extensions              4.13.2
typing-inspect                 0.9.0
tzdata                         2024.2
tzlocal                        5.2
uc-micro-py                    1.0.3
ujson                          5.10.0
update                         0.0.1
uri-template                   1.3.0
urllib3                        2.4.0
uvicorn                        0.32.1
wandb                          0.19.0
wasabi                         1.1.3
watchdog                       6.0.0
wcwidth                        0.2.13
weasel                         0.4.1
webcolors                      24.11.1
webencodings                   0.5.1
webrtcvad                      2.0.10
webrtcvad-wheels               2.0.14
websocket-client               1.8.0
websockets                     15.0.1
Werkzeug                       3.1.3
wheel                          0.44.0
whisper                        1.1.10
widgetsnbextension             4.0.13
wordcloud                      1.9.4
wrapt                          1.16.0
xxhash                         3.5.0
yarl                           1.18.3
zstandard                      0.23.0
